item_id,bio,bio_spr,critical,name,file_name,file_name_real,bio_spr_no_name,pro,verb_match,adj,np,spillover,spill1,spill2,period,post_verb,critical_full,name_original,gender,lifetime,lifetime_distractor,type,tense,mm,list,match,bare,Unique_ID,prac_correct,prac_incorrect
39,Agatha Christie was a British author. She died in Oxfordshire.,Agatha Christie*was*a British*author.*She died*in Oxfordshire.,"She*has released*critically acclaimed*novels,*as stated on*her website.",Agatha Christie,Robin_Williams.jpg,Agatha_Christie.jpg,*was*a British*author.*She died*in Oxfordshire.,She,has released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She has released critically acclaimed novels in her career.,Agatha Christie,female,dead,alive,critical,PP,deadPP,2,no,release,139114,crit,crit
39,Agatha Christie was a British author. She died in Oxfordshire.,Agatha Christie*was*a British*author.*She died*in Oxfordshire.,"She*released*critically acclaimed*novels,*as stated on*her website.",Agatha Christie,Robin_Williams.jpg,Agatha_Christie.jpg,*was*a British*author.*She died*in Oxfordshire.,She,released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She released critically acclaimed novels in her career.,Agatha Christie,female,dead,alive,critical,PS,deadPS,3,no,release,139123,crit,crit
39,J.K. Rowling is a British author. She lives in Scotland.,J.K. Rowling*is*a British*author.*She lives*in Scotland.,"She*released*critically acclaimed*novels,*as stated on*her website.",J.K. Rowling,Robin_Williams.jpg,JK_Rowling.jpg,*is*a British*author.*She lives*in Scotland.,She,released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She released critically acclaimed novels in her career.,J.K. Rowling,female,alive,dead,critical,PS,livingPS,1,yes,release,139021,crit,crit
39,J.K. Rowling is a British author. She lives in Scotland.,J.K. Rowling*is*a British*author.*She lives*in Scotland.,"She*has released*critically acclaimed*novels,*as stated on*her website.",J.K. Rowling,Robin_Williams.jpg,JK_Rowling.jpg,*is*a British*author.*She lives*in Scotland.,She,has released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She has released critically acclaimed novels in her career.,J.K. Rowling,female,alive,dead,critical,PP,livingPP,4,yes,release,139012,crit,crit
42,Mark Twain was an American author. He died in Connecticut.,Mark Twain*was*an American*author.*He died*in Connecticut.,"He*has sold*well-received*novels,*as reported by*Wikipedia.",Mark Twain,Robin_Williams.jpg,Mark_Twain.jpg,*was*an American*author.*He died*in Connecticut.,He,has sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He has sold well-received novels through the years.,Mark Twain,male,dead,alive,critical,PP,deadPP,3,no,sell,142111,crit,crit
42,Mark Twain was an American author. He died in Connecticut.,Mark Twain*was*an American*author.*He died*in Connecticut.,"He*sold*well-received*novels,*as reported by*Wikipedia.",Mark Twain,Robin_Williams.jpg,Mark_Twain.jpg,*was*an American*author.*He died*in Connecticut.,He,sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He sold well-received novels through the years.,Mark Twain,male,dead,alive,critical,PS,deadPS,4,no,sell,142122,crit,crit
42,George R.R. Martin is an American author. He lives in Santa Fe.,George R.R. Martin*is*an American*author.*He lives*in Santa Fe.,"He*has sold*well-received*novels,*as reported by*Wikipedia.",George R.R. Martin,Robin_Williams.jpg,George_RR_Martin.jpg,*is*an American*author.*He lives*in Santa Fe.,He,has sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He has sold well-received novels through the years.,George R.R. Martin,male,alive,dead,critical,PP,livingPP,1,yes,sell,142013,crit,crit
42,George R.R. Martin is an American author. He lives in Santa Fe.,George R.R. Martin*is*an American*author.*He lives*in Santa Fe.,"He*sold*well-received*novels,*as reported by*Wikipedia.",George R.R. Martin,Robin_Williams.jpg,George_RR_Martin.jpg,*is*an American*author.*He lives*in Santa Fe.,He,sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He sold well-received novels through the years.,George R.R. Martin,male,alive,dead,critical,PS,livingPS,2,yes,sell,142024,crit,crit
45,Prince was an American singer. He died in Minnesota.,Prince*was*an American*singer.*He died*in Minnesota.,"He*sold*popular*records,*so his*memoir says.",Prince,Robin_Williams.jpg,Prince.jpg,*was*an American*singer.*He died*in Minnesota.,He,sold,popular,records,over time,so his,memoir says,0,popular records over time.,He sold popular records over time.,Prince,male,dead,alive,critical,PS,deadPS,1,no,sell,145124,crit,crit
45,Prince was an American singer. He died in Minnesota.,Prince*was*an American*singer.*He died*in Minnesota.,"He*has sold*popular*records,*so his*memoir says.",Prince,Robin_Williams.jpg,Prince.jpg,*was*an American*singer.*He died*in Minnesota.,He,has sold,popular,records,over time,so his,memoir says,0,popular records over time.,He has sold popular records over time.,Prince,male,dead,alive,critical,PP,deadPP,4,no,sell,145113,crit,crit
45,Kendrick Lamar is an American singer. He lives in Los Angeles.,Kendrick Lamar*is*an American*singer.*He lives*in Los Angeles.,"He*has sold*popular*records,*so his*memoir says.",Kendrick Lamar,Robin_Williams.jpg,Kendrick_Lamar.jpg,*is*an American*singer.*He lives*in Los Angeles.,He,has sold,popular,records,over time,so his,memoir says,0,popular records over time.,He has sold popular records over time.,Kendrick Lamar,male,alive,dead,critical,PP,livingPP,2,yes,sell,145011,crit,crit
45,Kendrick Lamar is an American singer. He lives in Los Angeles.,Kendrick Lamar*is*an American*singer.*He lives*in Los Angeles.,"He*sold*popular*records,*so his*memoir says.",Kendrick Lamar,Robin_Williams.jpg,Kendrick_Lamar.jpg,*is*an American*singer.*He lives*in Los Angeles.,He,sold,popular,records,over time,so his,memoir says,0,popular records over time.,He sold popular records over time.,Kendrick Lamar,male,alive,dead,critical,PS,livingPS,3,yes,sell,145022,crit,crit
49,Jimmy Stewart was an American actor. He died in Beverly Hills.,Jimmy Stewart*was*an American*actor.*He died*in Beverly Hills.,"He*has starred*in critically acclaimed*film productions,*according to*his website.",Jimmy Stewart,Robin_Williams.jpg,Jimmy_Stewart.jpg,*was*an American*actor.*He died*in Beverly Hills.,He,has starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He has starred in critically acclaimed film productions in his lifetime.,Jimmy Stewart,male,dead,alive,critical,PP,deadPP,1,no,star,149113,crit,crit
49,Jimmy Stewart was an American actor. He died in Beverly Hills.,Jimmy Stewart*was*an American*actor.*He died*in Beverly Hills.,"He*starred*in critically acclaimed*film productions,*according to*his website.",Jimmy Stewart,Robin_Williams.jpg,Jimmy_Stewart.jpg,*was*an American*actor.*He died*in Beverly Hills.,He,starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He starred in critically acclaimed film productions in his lifetime.,Jimmy Stewart,male,dead,alive,critical,PS,deadPS,2,no,star,149124,crit,crit
49,Brad Pitt is an American actor. He lives in Los Angeles.,Brad Pitt*is*an American*actor.*He lives*in Los Angeles.,"He*has starred*in critically acclaimed*film productions,*according to*his website.",Brad Pitt,Robin_Williams.jpg,Brad_Pitt.jpg,*is*an American*actor.*He lives*in Los Angeles.,He,has starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He has starred in critically acclaimed film productions in his lifetime.,Brad Pitt,male,alive,dead,critical,PP,livingPP,3,yes,star,149011,crit,crit
49,Brad Pitt is an American actor. He lives in Los Angeles.,Brad Pitt*is*an American*actor.*He lives*in Los Angeles.,"He*starred*in critically acclaimed*film productions,*according to*his website.",Brad Pitt,Robin_Williams.jpg,Brad_Pitt.jpg,*is*an American*actor.*He lives*in Los Angeles.,He,starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He starred in critically acclaimed film productions in his lifetime.,Brad Pitt,male,alive,dead,critical,PS,livingPS,4,yes,star,149022,crit,crit
54,Alan Rickman was a British actor. He died in London.,Alan Rickman*was*a British*actor.*He died*in London.,"He*has starred*in well-received*dramas,*as stated on*Wikipedia.",Alan Rickman,Robin_Williams.jpg,Alan_Rickman.jpg,*was*a British*actor.*He died*in London.,He,has starred,in well-received,dramas,in his career,as stated on,Wikipedia,0,in well-received dramas in his career.,He has starred in well-received dramas in his career.,Alan Rickman,male,dead,alive,critical,PP,deadPP,2,no,star,154111,crit,crit
54,Alan Rickman was a British actor. He died in London.,Alan Rickman*was*a British*actor.*He died*in London.,"He*starred*in well-received*dramas,*as stated on*Wikipedia.",Alan Rickman,Robin_Williams.jpg,Alan_Rickman.jpg,*was*a British*actor.*He died*in London.,He,starred,in well-received,dramas,in his career,as stated on,Wikipedia,0,in well-received dramas in his career.,He starred in well-received dramas in his career.,Alan Rickman,male,dead,alive,critical,PS,deadPS,3,no,star,154122,crit,crit
54,Denzel Washington is an American actor. He lives in Los Angeles.,Denzel Washington*is*an American*actor.*He lives*in Los Angeles.,"He*starred*in well-received*dramas,*as stated on*Wikipedia.",Denzel Washington,Robin_Williams.jpg,Denzel_Washington.jpg,*is*an American*actor.*He lives*in Los Angeles.,He,starred,in well-received,dramas,in his career,as stated on,Wikipedia,0,in well-received dramas in his career.,He starred in well-received dramas in his career.,Denzel Washington,male,alive,dead,critical,PS,livingPS,1,yes,star,154024,crit,crit
54,Denzel Washington is an American actor. He lives in Los Angeles.,Denzel Washington*is*an American*actor.*He lives*in Los Angeles.,"He*has starred*in well-received*dramas,*as stated on*Wikipedia.",Denzel Washington,Robin_Williams.jpg,Denzel_Washington.jpg,*is*an American*actor.*He lives*in Los Angeles.,He,has starred,in well-received,dramas,in his career,as stated on,Wikipedia,0,in well-received dramas in his career.,He has starred in well-received dramas in his career.,Denzel Washington,male,alive,dead,critical,PP,livingPP,4,yes,star,154013,crit,crit
57,"Abraham Lincoln was an American politician. He died in Washington, D.C..","Abraham Lincoln*was*an American*politician.*He died*in Washington, D.C..","He*has won*important*elections,*as reported by*his memoir.",Abraham Lincoln,Robin_Williams.jpg,Abraham_Lincoln.jpg,"*was*an American*politician.*He died*in Washington, D.C..",He,has won,important,elections,through the years,as reported by,his memoir,0,important elections through the years.,He has won important elections through the years.,Abraham Lincoln,male,dead,alive,critical,PP,deadPP,3,no,win,157113,crit,crit
57,"Abraham Lincoln was an American politician. He died in Washington, D.C..","Abraham Lincoln*was*an American*politician.*He died*in Washington, D.C..","He*won*important*elections,*as reported by*his memoir.",Abraham Lincoln,Robin_Williams.jpg,Abraham_Lincoln.jpg,"*was*an American*politician.*He died*in Washington, D.C..",He,won,important,elections,through the years,as reported by,his memoir,0,important elections through the years.,He won important elections through the years.,Abraham Lincoln,male,dead,alive,critical,PS,deadPS,4,no,win,157124,crit,crit
57,Vladimir Putin is a Russian politician. He lives near Moscow.,Vladimir Putin*is*a Russian*politician.*He lives*near Moscow.,"He*has won*important*elections,*as reported by*his memoir.",Vladimir Putin,Robin_Williams.jpg,Vladimir_Putin.jpg,*is*a Russian*politician.*He lives*near Moscow.,He,has won,important,elections,through the years,as reported by,his memoir,0,important elections through the years.,He has won important elections through the years.,Vladimir Putin,male,alive,dead,critical,PP,livingPP,1,yes,win,157011,crit,crit
57,Vladimir Putin is a Russian politician. He lives near Moscow.,Vladimir Putin*is*a Russian*politician.*He lives*near Moscow.,"He*won*important*elections,*as reported by*his memoir.",Vladimir Putin,Robin_Williams.jpg,Vladimir_Putin.jpg,*is*a Russian*politician.*He lives*near Moscow.,He,won,important,elections,through the years,as reported by,his memoir,0,important elections through the years.,He won important elections through the years.,Vladimir Putin,male,alive,dead,critical,PS,livingPS,2,yes,win,157022,crit,crit
63,Margaret Thatcher was a British politician. She died in London.,Margaret Thatcher*was*a British*politician.*She died*in London.,"She*won*well-deserved*re-elections,*so her*biography states.",Margaret Thatcher,Robin_Williams.jpg,Margaret_Thatcher.jpg,*was*a British*politician.*She died*in London.,She,won,well-deserved,re-elections,over time,so her,biography states,0,well-deserved re-elections over time.,She won well-deserved re-elections over time.,Margaret Thatcher,female,dead,alive,critical,PS,deadPS,1,no,win,163123,crit,crit
63,Margaret Thatcher was a British politician. She died in London.,Margaret Thatcher*was*a British*politician.*She died*in London.,"She*has won*well-deserved*re-elections,*so her*biography states.",Margaret Thatcher,Robin_Williams.jpg,Margaret_Thatcher.jpg,*was*a British*politician.*She died*in London.,She,has won,well-deserved,re-elections,over time,so her,biography states,0,well-deserved re-elections over time.,She has won well-deserved re-elections over time.,Margaret Thatcher,female,dead,alive,critical,PP,deadPP,4,no,win,163114,crit,crit
63,Jacinda Arden is a New Zealand politician. She lives in Wellington.,Jacinda Arden*is*a New Zealand*politician.*She lives*in Wellington.,"She*has won*well-deserved*re-elections,*so her*biography states.",Jacinda Arden,Robin_Williams.jpg,Jacinda_Arden.jpg,*is*a New Zealand*politician.*She lives*in Wellington.,She,has won,well-deserved,re-elections,over time,so her,biography states,0,well-deserved re-elections over time.,She has won well-deserved re-elections over time.,Jacinda Arden,female,alive,dead,critical,PP,livingPP,2,yes,win,163012,crit,crit
63,Jacinda Arden is a New Zealand politician. She lives in Wellington.,Jacinda Arden*is*a New Zealand*politician.*She lives*in Wellington.,"She*won*well-deserved*re-elections,*so her*biography states.",Jacinda Arden,Robin_Williams.jpg,Jacinda_Arden.jpg,*is*a New Zealand*politician.*She lives*in Wellington.,She,won,well-deserved,re-elections,over time,so her,biography states,0,well-deserved re-elections over time.,She won well-deserved re-elections over time.,Jacinda Arden,female,alive,dead,critical,PS,livingPS,3,yes,win,163021,crit,crit
65,Alfred Hitchcock was a British director. He died in Los Angeles.,Alfred Hitchcock*was*a British*director.*He died*in Los Angeles.,"He*has written*important*box office hits,*according to*Wikipedia.",Alfred Hitchcock,Robin_Williams.jpg,Alfred_Hitchcock.jpg,*was*a British*director.*He died*in Los Angeles.,He,has written,important,box office hits,in his lifetime,according to,Wikipedia,0,important box office hits in his lifetime.,He has written important box office hits in his lifetime.,Alfred Hitchcock,male,dead,alive,critical,PP,deadPP,1,no,write,165113,crit,crit
65,Alfred Hitchcock was a British director. He died in Los Angeles.,Alfred Hitchcock*was*a British*director.*He died*in Los Angeles.,"He*wrote*important*box office hits,*according to*Wikipedia.",Alfred Hitchcock,Robin_Williams.jpg,Alfred_Hitchcock.jpg,*was*a British*director.*He died*in Los Angeles.,He,wrote,important,box office hits,in his lifetime,according to,Wikipedia,0,important box office hits in his lifetime.,He wrote important box office hits in his lifetime.,Alfred Hitchcock,male,dead,alive,critical,PS,deadPS,2,no,write,165124,crit,crit
65,Steven Spielberg is an American director. He lives in Los Angeles.,Steven Spielberg*is*an American*director.*He lives*in Los Angeles.,"He*has written*important*box office hits,*according to*Wikipedia.",Steven Spielberg,Robin_Williams.jpg,Steven_Spielberg.jpg,*is*an American*director.*He lives*in Los Angeles.,He,has written,important,box office hits,in his lifetime,according to,Wikipedia,0,important box office hits in his lifetime.,He has written important box office hits in his lifetime.,Steven Spielberg,male,alive,dead,critical,PP,livingPP,3,yes,write,165011,crit,crit
65,Steven Spielberg is an American director. He lives in Los Angeles.,Steven Spielberg*is*an American*director.*He lives*in Los Angeles.,"He*wrote*important*box office hits,*according to*Wikipedia.",Steven Spielberg,Robin_Williams.jpg,Steven_Spielberg.jpg,*is*an American*director.*He lives*in Los Angeles.,He,wrote,important,box office hits,in his lifetime,according to,Wikipedia,0,important box office hits in his lifetime.,He wrote important box office hits in his lifetime.,Steven Spielberg,male,alive,dead,critical,PS,livingPS,4,yes,write,165022,crit,crit
68,John Lennon was a British singer. He died in New York.,John Lennon*was*a British*singer.*He died*in New York.,"He*has written*well-known*folk songs,*as stated in*his memoir.",John Lennon,Robin_Williams.jpg,John_Lennon.jpg,*was*a British*singer.*He died*in New York.,He,has written,well-known,folk songs,in his career,as stated in,his memoir,0,well-known folk songs in his career.,He has written well-known folk songs in his career.,John Lennon,male,dead,alive,critical,PP,deadPP,2,no,write,168112,crit,crit
68,John Lennon was a British singer. He died in New York.,John Lennon*was*a British*singer.*He died*in New York.,"He*wrote*well-known*folk songs,*as stated in*his memoir.",John Lennon,Robin_Williams.jpg,John_Lennon.jpg,*was*a British*singer.*He died*in New York.,He,wrote,well-known,folk songs,in his career,as stated in,his memoir,0,well-known folk songs in his career.,He wrote well-known folk songs in his career.,John Lennon,male,dead,alive,critical,PS,deadPS,3,no,write,168121,crit,crit
68,Paul McCartney is a British singer. He lives in New York.,Paul McCartney*is*a British*singer.*He lives*in New York.,"He*wrote*well-known*folk songs,*as stated in*his memoir.",Paul McCartney,Robin_Williams.jpg,Paul_McCartney.jpg,*is*a British*singer.*He lives*in New York.,He,wrote,well-known,folk songs,in his career,as stated in,his memoir,0,well-known folk songs in his career.,He wrote well-known folk songs in his career.,Paul McCartney,male,alive,dead,critical,PS,livingPS,1,yes,write,168023,crit,crit
68,Paul McCartney is a British singer. He lives in New York.,Paul McCartney*is*a British*singer.*He lives*in New York.,"He*has written*well-known*folk songs,*as stated in*his memoir.",Paul McCartney,Robin_Williams.jpg,Paul_McCartney.jpg,*is*a British*singer.*He lives*in New York.,He,has written,well-known,folk songs,in his career,as stated in,his memoir,0,well-known folk songs in his career.,He has written well-known folk songs in his career.,Paul McCartney,male,alive,dead,critical,PP,livingPP,4,yes,write,168014,crit,crit
76,Winston Churchill was a British politician. He died in London.,Winston Churchill*was*a British*politician.*He died*in London.,"He*has worked*with important*world leaders,*as reported by*his biographer.",Winston Churchill,Robin_Williams.jpg,Winston_Churchill.jpg,*was*a British*politician.*He died*in London.,He,has worked,with important,world leaders,through the years,as reported by,his biographer,0,with important world leaders through the years.,He has worked with important world leaders through the years.,Winston Churchill,male,dead,alive,critical,PP,deadPP,3,no,work,176112,crit,crit
